norm_dict = {
    "01": "anies",
    "02": "prabowo gibran",
    "03": "ganjar mahfud",
    "aaahhh": "ah",
    "abah": "ayah",
    "acara": "acara",
    "adhoc": "ad hoc",
    "ajg": "anjing",
    "ajah": "saja",
    "aku": "saya",
    "akbar": "besar",
    "al fateha": "al-fatihah",
    "alu": "alim ulama",
    "ambisi": "ambisi",
    "amin": "amin",
    "aneh": "aneh",
    "anj": "anjing",
    "anunya": "hal yang dirujuk",
    "apalagi": "apalagi",
    "artikel": "artikel",
    "asal": "asal",
    "bansos": "bantuan sosial",
    "ban": "ban serep",
    "bang": "kakak",
    "banyak": "banyak",
    "banser": "ban serep",
    "bapak": "bapak",
    "bpk": "bapak",
    "beliau": "beliau",
    "bener": "benar",
    "bikin": "membuat",
    "bodoh": "bodoh",
    "bocil": "bocah kecil",
    "bosan": "bosan",
    "buat": "untuk",
    "buzzer": "pendengung",
    "capres": "calon presiden",
    "cawapres": "calon wakil presiden",
    "cek": "memeriksa",
    "celupan": "sebutan",
    "cmiiw": "correct me if I’m wrong",
    "coba": "coba",
    "coblos": "memilih",
    "coklat": "cokelat",
    "connie": "konten",
    "cuma": "hanya",
    "cuman": "hanya",
    "dah": "sudah",
    "dahnilanzar": "dahnil anzar",
    "da": "ada",
    "dengan": "dengan",
    "dg": "dengan",
    "dikasih": "diberi",
    "dll": "dan lain-lain",
    "dong": "lah",
    "dr": "dari",
    "drpd": "daripada",
    "dtg": "datang",
    "duh": "oh",
    "dukungan": "dukungan",
    "elah": "wah",
    "engga": "tidak",
    "fakta": "fakta",
    "fitnah": "fitnah",
    "foto": "foto",
    "fyi": "untuk informasi",
    "galakan": "lebih galak",
    "gampang": "mudah",
    "gemoy": "gemoy",
    "gemoysian": "gemoy",
    "gilee": "gila",
    "gk": "tidak",
    "gkm": "tidak mau",
    "gkn": "gak enak",
    "gkda": "tidak ada",
    "gmn": "bagaimana",
    "grgr": "gara-gara",
    "gua": "saya",
    "gue": "saya",
    "gws": "semoga cepat sembuh",
    "hrs": "harus",
    "ikhlas": "tulus",
    "integritas": "integritas",
    "jangan": "jangan",
    "jgn": "jangan",
    "jokowi": "joko widodo",
    "kakak": "kakak",
    "kalo": "kalau",
    "kapanpun": "kapan pun",
    "kayaknya": "sepertinya",
    "kaya": "seperti",
    "kl": "kalau",
    "klo": "kalau",
    "km": "kamu",
    "kok": "mengapa",
    "komentar": "komentar",
    "koncoisme": "koncoisme",
    "krn": "karena",
    "lah": "lah",
    "lagi": "sedang",
    "lbh": "lebih",
    "lg": "lagi",
    "liat": "lihat",
    "loh": "loh",
    "lo": "kamu",
    "luber": "langsung umum bebas rahasia",
    "lurus": "lurus",
    "makanannya": "makanan",
    "mampus": "mati",
    "mampusin": "membuat mati",
    "makin": "semakin",
    "mau": "ingin",
    "mentri": "menteri",
    "mentrian": "kementerian",
    "mgclearkan": "membersihkan",
    "mkn": "makan",
    "mrk": "mereka",
    "mohon": "mohon",
    "msh": "masih",
    "ngebacot": "berbicara kasar",
    "ngapain": "apa",
    "nggak": "tidak",
    "ngurusin": "mengurus",
    "nya": "nya",
    "nyuruh": "menyuruh",
    "ok": "oke",
    "org": "orang",
    "pantesan": "pantas",
    "pantes": "pantas",
    "pas": "tepat",
    "parpol": "partai politik",
    "pdhl": "padahal",
    "pemilu": "pemilihan umum",
    "pemimpin": "pemimpin",
    "pendukung": "pendukung",
    "pngurus": "pengurus",
    "prabowo": "prabowo subianto",
    "prabowogibran": "prabowo gibran",
    "psl": "pasal",
    "putaran": "putaran",
    "rakyat": "rakyat",
    "republik": "Republik",
    "sah": "sah",
    "sbg": "sebagai",
    "sdh": "sudah",
    "sebel": "benci",
    "sh": "sudah",
    "si": "seseorang",
    "skr": "sekarang",
    "sm": "sama",
    "soskaok": "sosok",
    "sosmed": "media sosial",
